Edge_ID,From_Node,From_Node_Name,To_Node,To_Node_Name,Mode,country,Distance,Cost_c1,Cost_c2,Time,Carbon,Capacity
E1,N1,沈阳,N11,满洲里,1,国内公路,1434,25,9,15.9,0.00151,100000
E2,N1,沈阳,N12,二连浩特,1,国内公路,1218,25,9,13.5,0.00151,100000
E3,N1,沈阳,N13,阿拉山口,1,国内公路,3964,25,9,44,0.00151,100000
E4,N1,沈阳,N14,霍尔果斯,1,国内公路,4104,25,9,45.6,0.00151,100000
E5,N1,沈阳,N15,喀什,1,国内公路,4633,25,9,51.5,0.00151,100000
E6,N2,郑州,N11,满洲里,1,国内公路,2227,25,9,24.7,0.00151,100000
E7,N2,郑州,N12,二连浩特,1,国内公路,1177,25,9,13.1,0.00151,100000
E8,N2,郑州,N13,阿拉山口,1,国内公路,3515,25,9,39.1,0.00151,100000
E9,N2,郑州,N14,霍尔果斯,1,国内公路,3657,25,9,40.6,0.00151,100000
E10,N2,郑州,N15,喀什,1,国内公路,4185,25,9,46.5,0.00151,100000
E11,N3,西安,N11,满洲里,1,国内公路,2502,25,9,27.8,0.00151,100000
E12,N3,西安,N12,二连浩特,1,国内公路,1346,25,9,15,0.00151,100000
E13,N3,西安,N13,阿拉山口,1,国内公路,3051,25,9,33.9,0.00151,100000
E14,N3,西安,N14,霍尔果斯,1,国内公路,3194,25,9,35.5,0.00151,100000
E15,N3,西安,N15,喀什,1,国内公路,3722,25,9,41.4,0.00151,100000
E16,N4,成都,N11,满洲里,1,国内公路,3223,25,9,35.8,0.00151,100000
E17,N4,成都,N12,二连浩特,1,国内公路,2068,25,9,23,0.00151,100000
E18,N4,成都,N13,阿拉山口,1,国内公路,3381,25,9,37.6,0.00151,100000
E19,N4,成都,N14,霍尔果斯,1,国内公路,3524,25,9,39.2,0.00151,100000
E20,N4,成都,N15,喀什,1,国内公路,4051,25,9,45,0.00151,100000
E21,N5,重庆,N11,满洲里,1,国内公路,3179,25,9,35.3,0.00151,100000
E22,N5,重庆,N12,二连浩特,1,国内公路,2023,25,9,22.5,0.00151,100000
E23,N5,重庆,N13,阿拉山口,1,国内公路,3494,25,9,38.8,0.00151,100000
E24,N5,重庆,N14,霍尔果斯,1,国内公路,3637,25,9,40.4,0.00151,100000
E25,N5,重庆,N15,喀什,1,国内公路,4164,25,9,46.3,0.00151,100000
E26,N6,武汉,N11,满洲里,1,国内公路,3183,25,9,35.4,0.00151,100000
E27,N6,武汉,N12,二连浩特,1,国内公路,1722,25,9,19.1,0.00151,100000
E28,N6,武汉,N13,阿拉山口,1,国内公路,3780,25,9,42,0.00151,100000
E29,N6,武汉,N14,霍尔果斯,1,国内公路,3922,25,9,43.6,0.00151,100000
E30,N6,武汉,N15,喀什,1,国内公路,4450,25,9,49.4,0.00151,100000
E31,N7,大连,N11,满洲里,1,国内公路,1817,25,9,20.2,0.00151,100000
E32,N7,大连,N12,二连浩特,1,国内公路,1370,25,9,15.2,0.00151,100000
E33,N7,大连,N13,阿拉山口,1,国内公路,4117,25,9,45.7,0.00151,100000
E34,N7,大连,N14,霍尔果斯,1,国内公路,4260,25,9,47.3,0.00151,100000
E35,N7,大连,N15,喀什,1,国内公路,4787,25,9,53.2,0.00151,100000
E36,N8,青岛,N11,满洲里,1,国内公路,2561,25,9,28.5,0.00151,100000
E37,N8,青岛,N12,二连浩特,1,国内公路,1316,25,9,14.6,0.00151,100000
E38,N8,青岛,N13,阿拉山口,1,国内公路,3937,25,9,43.7,0.00151,100000
E39,N8,青岛,N14,霍尔果斯,1,国内公路,4079,25,9,45.3,0.00151,100000
E40,N8,青岛,N15,喀什,1,国内公路,4607,25,9,51.2,0.00151,100000
E41,N9,上海,N11,满洲里,1,国内公路,3115,25,9,34.6,0.00151,100000
E42,N9,上海,N12,二连浩特,1,国内公路,1870,25,9,20.8,0.00151,100000
E43,N9,上海,N13,阿拉山口,1,国内公路,4491,25,9,49.9,0.00151,100000
E44,N9,上海,N14,霍尔果斯,1,国内公路,4633,25,9,51.5,0.00151,100000
E45,N9,上海,N15,喀什,1,国内公路,5161,25,9,57.3,0.00151,100000
E46,N10,广州,N11,满洲里,1,国内公路,3657,25,9,40.6,0.00151,100000
E47,N10,广州,N12,二连浩特,1,国内公路,2605,25,9,28.9,0.00151,100000
E48,N10,广州,N13,阿拉山口,1,国内公路,4667,25,9,51.9,0.00151,100000
E49,N10,广州,N14,霍尔果斯,1,国内公路,4810,25,9,53.4,0.00151,100000
E50,N10,广州,N15,喀什,1,国内公路,5337,25,9,59.3,0.00151,100000
E51,N1,沈阳,N11,满洲里,3,国内班列,1419,532,3.357,21.5,0.000902,100000
E52,N1,沈阳,N12,二连浩特,3,国内班列,1526,532,3.357,23.1,0.000902,100000
E53,N1,沈阳,N13,阿拉山口,3,国内班列,4259,532,3.357,64.5,0.000902,100000
E54,N1,沈阳,N14,霍尔果斯,3,国内班列,4116.6,532,3.357,62.4,0.000902,100000
E55,N1,沈阳,N15,喀什,3,国内班列,4618.7,532,3.357,70,0.000902,100000
E56,N2,郑州,N11,满洲里,3,国内班列,2704,532,3.357,41,0.000902,100000
E57,N2,郑州,N12,二连浩特,3,国内班列,1403,532,3.357,21.3,0.000902,100000
E58,N2,郑州,N13,阿拉山口,3,国内班列,3669,532,3.357,55.6,0.000902,100000
E59,N2,郑州,N14,霍尔果斯,3,国内班列,3485.2,532,3.357,52.8,0.000902,100000
E60,N2,郑州,N15,喀什,3,国内班列,3990.4,532,3.357,60.5,0.000902,100000
E61,N3,西安,N11,满洲里,3,国内班列,3103,532,3.357,47,0.000902,100000
E62,N3,西安,N12,二连浩特,3,国内班列,1917,532,3.357,29,0.000902,100000
E63,N3,西安,N13,阿拉山口,3,国内班列,3151,532,3.357,47.7,0.000902,100000
E64,N3,西安,N14,霍尔果斯,3,国内班列,3034.7,532,3.357,46,0.000902,100000
E65,N3,西安,N15,喀什,3,国内班列,3535.6,532,3.357,53.6,0.000902,100000
E66,N4,成都,N11,满洲里,3,国内班列,3985,532,3.357,60.4,0.000902,100000
E67,N4,成都,N12,二连浩特,3,国内班列,2434,532,3.357,36.9,0.000902,100000
E68,N4,成都,N13,阿拉山口,3,国内班列,3669,532,3.357,55.6,0.000902,100000
E69,N4,成都,N14,霍尔果斯,3,国内班列,3268.2,532,3.357,49.5,0.000902,100000
E70,N4,成都,N15,喀什,3,国内班列,3784,532,3.357,57.3,0.000902,100000
E71,N5,重庆,N11,满洲里,3,国内班列,4141,532,3.357,62.7,0.000902,100000
E72,N5,重庆,N12,二连浩特,3,国内班列,2729,532,3.357,41.3,0.000902,100000
E73,N5,重庆,N13,阿拉山口,3,国内班列,3945,532,3.357,59.8,0.000902,100000
E74,N5,重庆,N14,霍尔果斯,3,国内班列,3336.7,532,3.357,50.6,0.000902,100000
E75,N5,重庆,N15,喀什,3,国内班列,3832.3,532,3.357,58.1,0.000902,100000
E76,N6,武汉,N11,满洲里,3,国内班列,3340,532,3.357,50.6,0.000902,100000
E77,N6,武汉,N12,二连浩特,3,国内班列,1928,532,3.357,29.2,0.000902,100000
E78,N6,武汉,N13,阿拉山口,3,国内班列,4015,532,3.357,60.8,0.000902,100000
E79,N6,武汉,N14,霍尔果斯,3,国内班列,3828,532,3.357,58,0.000902,100000
E80,N6,武汉,N15,喀什,3,国内班列,4324,532,3.357,65.5,0.000902,100000
E81,N7,大连,N11,满洲里,3,国内班列,1722,532,3.357,26.1,0.000902,100000
E82,N7,大连,N12,二连浩特,3,国内班列,1584.6,532,3.357,24,0.000902,100000
E83,N7,大连,N13,阿拉山口,3,国内班列,4088,532,3.357,61.9,0.000902,100000
E84,N7,大连,N14,霍尔果斯,3,国内班列,4303,532,3.357,65.2,0.000902,100000
E85,N7,大连,N15,喀什,3,国内班列,4800,532,3.357,72.7,0.000902,100000
E86,N8,青岛,N11,满洲里,3,国内班列,2670,532,3.357,40.5,0.000902,100000
E87,N8,青岛,N12,二连浩特,3,国内班列,1386.3,532,3.357,21,0.000902,100000
E88,N8,青岛,N13,阿拉山口,3,国内班列,3923,532,3.357,59.4,0.000902,100000
E89,N8,青岛,N14,霍尔果斯,3,国内班列,4489,532,3.357,68,0.000902,100000
E90,N8,青岛,N15,喀什,3,国内班列,4564.6,532,3.357,69.2,0.000902,100000
E91,N9,上海,N11,满洲里,3,国内班列,3344,532,3.357,50.7,0.000902,100000
E92,N9,上海,N12,二连浩特,3,国内班列,2127,532,3.357,32.2,0.000902,100000
E93,N9,上海,N13,阿拉山口,3,国内班列,4708,532,3.357,71.3,0.000902,100000
E94,N9,上海,N14,霍尔果斯,3,国内班列,4440.3,532,3.357,67.3,0.000902,100000
E95,N9,上海,N15,喀什,3,国内班列,4954.9,532,3.357,75.1,0.000902,100000
E96,N10,深圳,N11,满洲里,3,国内班列,4480,532,3.357,67.9,0.000902,100000
E97,N10,深圳,N12,二连浩特,3,国内班列,3035,532,3.357,46,0.000902,100000
E98,N10,深圳,N13,阿拉山口,3,国内班列,5249,532,3.357,79.5,0.000902,100000
E99,N10,深圳,N14,霍尔果斯,3,国内班列,4647.5,532,3.357,70.4,0.000902,100000
E100,N10,深圳,N15,喀什,3,国内班列,5148.8,532,3.357,78,0.000902,100000
E101,N11,满洲里,N17,乌兰乌德,1,,1014,0,14,11.3,0.00151,100000
E102,N12,二连浩特,N17,乌兰乌德,1,,657,0,14,7.3,0.00151,100000
E103,N13,阿拉山口,N18,扎雷克,1,,1251,0,14,13.9,0.00151,100000
E104,N13,阿拉山口,N19,阿雷西,1,,1484,0,14,16.5,0.00151,100000
E105,N14,霍尔果斯,N18,扎雷克,1,,1233,0,14,13.7,0.00151,100000
E106,N14,霍尔果斯,N19,阿雷西,1,,1092,0,14,12.1,0.00151,100000
E107,N15,喀什,N20,安集延,1,,549.8,0,14,6.1,0.00151,100000
E108,N11,满洲里,N17,乌兰乌德,3,俄罗斯,1017,0,3.4,24.2,0.000902,100000
E109,N12,二连浩特,G1,纳乌什基,3,独联体,1110,0,4.76,26.4,0.000902,100000
E110,G1,纳乌什基,N17,乌兰乌德,3,俄罗斯,267,0,3.4,6.4,0.000902,100000
E111,N13,阿拉山口,N18,扎雷克,3,独联体,1048.3,0,4.76,25,0.000902,100000
E112,N13,阿拉山口,N19,阿雷西,3,独联体,1682.6,0,4.76,40.1,0.000902,100000
E113,N14,霍尔果斯,N18,扎雷克,3,独联体,1523,0,4.76,36.3,0.000902,100000
E114,N14,霍尔果斯,N19,阿雷西,3,独联体,1147.5,0,4.76,27.3,0.000902,100000
E115,N17,乌兰乌德,N21,莫斯科,1,,5595,0,14,62.2,0.00151,100000
E116,N18,扎雷克,N21,莫斯科,1,,3098,0,14,34.4,0.00151,100000
E117,N19,阿雷西,N21,莫斯科,1,,3231,0,14,35.9,0.00151,100000
E118,N18,扎雷克,N22,阿克套,1,,3033,0,14,33.7,0.00151,100000
E119,N19,阿雷西,N22,阿克套,1,,2202,0,14,24.5,0.00151,100000
E120,N18,扎雷克,N23,土库曼巴希,1,,3299,0,14,36.7,0.00151,100000
E121,N20,安集延,N23,土库曼巴希,1,,2166,0,14,24.1,0.00151,100000
E122,N20,安集延,N24,德黑兰,1,,2461,0,14,27.3,0.00151,100000
E123,N19,阿雷西,N23,土库曼巴希,1,,2008,0,14,22.3,0.00151,100000
E124,N19,阿雷西,N24,德黑兰,1,,2390,0,14,26.6,0.00151,100000
E125,N17,乌兰乌德,N21,莫斯科,3,俄罗斯,5571,0,3.4,132.6,0.000902,100000
E126,N18,扎雷克,G2,依列茨克-卡尼赛,3,独联体,1861,0,4.76,44.3,0.000902,100000
E127,G2,依列茨克-卡尼赛,N21,莫斯科,3,俄罗斯,1629,0,3.4,38.8,0.000902,100000
E128,N19,阿雷西,G2,依列茨克-卡尼赛,3,独联体,1518,0,4.76,36.1,0.000902,100000
E129,N18,扎雷克,N22,阿克套,3,独联体,2033,0,4.76,48.4,0.000902,100000
E130,N19,阿雷西,N22,阿克套,3,独联体,1963.7,0,4.76,46.8,0.000902,100000
E131,N22,阿克套,G3,巴拉沙克（哈）-谢尔赫佳卡（土）,3,独联体,301,0,4.76,7.2,0.000902,100000
E132,G3,巴拉沙克（哈）-谢尔赫佳卡（土）,N23,土库曼巴希,3,非独联体,704.6,0,4.9,16.8,0.000902,100000
E133,N20,安集延,G4,法拉普（土）-霍贾达弗里亚特（乌）,3,独联体,876.8,0,4.76,20.9,0.000902,100000
E134,G4,法拉普（土）-霍贾达弗里亚特（乌）,N23,土库曼巴希,3,非独联体,1156.3,0,4.9,27.5,0.000902,100000
E135,G4,法拉普（土）-霍贾达弗里亚特（乌）,G5,谢拉赫斯（土）-萨拉赫斯（伊）,3,非独联体,453,0,4.9,10.8,0.000902,100000
E136,G5,谢拉赫斯（土）-萨拉赫斯（伊）,N24,德黑兰,3,非独联体,1047,0,4.9,24.9,0.000902,100000
E137,N19,阿雷西,G4,法拉普（土）-霍贾达弗里亚特（乌）,3,独联体,821.6,0,4.76,19.6,0.000902,100000
E138,N22,阿克套,N25,巴库,4,非国内,380.32,0,1.005,15.2,0.000275,100000
E139,N23,土库曼巴希,N25,巴库,4,非国内,262.5,0,1.005,10.5,0.000275,100000
E140,N25,巴库,N26,伊斯坦布尔,1,,2190,0,14,24.3,0.00151,100000
E141,N24,德黑兰,N26,伊斯坦布尔,1,,2429,0,14,27,0.00151,100000
E142,N25,巴库,G7,加尔达巴尼（格）-别尤克-基亚西克（阿塞）,3,独联体,500,0,4.76,11.9,0.000902,100000
E143,G7,加尔达巴尼（格）-别尤克-基亚西克（阿塞）,N26,伊斯坦布尔,3,非独联体,2027.6,0,4.9,48.3,0.000902,100000
E144,N24,德黑兰,N27,凡城,3,非独联体,1074,0,4.9,25.6,0.000902,100000
E145,N27,凡城,N28,塔特万,4,非国内,92,0,1.005,3.7,0.000275,100000
E146,N28,塔特万,N26,伊斯坦布尔,3,非独联体,1662,0,4.9,39.6,0.000902,100000
E147,N21,莫斯科,N29,柏林,1,,1827,0,14,20.3,0.00151,100000
E148,N26,伊斯坦布尔,N29,柏林,1,,2203,0,14,24.5,0.00151,100000
E149,N21,莫斯科,G8,克拉斯诺耶（俄）-奥辛诺夫（白）,3,俄罗斯,493.6,0,3.4,11.8,0.000902,100000
E150,G8,克拉斯诺耶（俄）-奥辛诺夫（白）,G9,布列斯特（白）-马拉舍维奇（欧）,3,独联体,611.3,0,4.76,14.6,0.000902,100000
E151,G9,布列斯特（白）-马拉舍维奇（欧）,N29,柏林,3,欧洲,762,0,0,18.1,0.000902,100000
E152,N26,伊斯坦布尔,G10,卡皮库勒（土）-斯维伦格勒（欧）,3,,299.6,0,0,7.1,0.000902,100000
E153,G10,卡皮库勒（土）-斯维伦格勒（欧）,N29,柏林,3,,1985.4,0,0,47.3,0.000902,100000
E154,N7,大连,N30,新加坡,3,,4850,0,0,115.5,0.000902,100000
E155,N8,青岛,N30,新加坡,3,,4561,0,0,108.6,0.000902,100000
E156,N9,上海,N30,新加坡,3,,4142,0,0,98.6,0.000902,100000
E157,N10,深圳,N30,新加坡,3,,2857,0,0,68,0.000902,100000
E158,N30,新加坡,N31,鹿特丹,3,,15349,0,0,365.5,0.000902,100000
E159,N30,新加坡,N32,汉堡,3,,15817,0,0,376.6,0.000902,100000
E160,N33,合肥,N1,沈阳,1,,1586,0,14,17.6,0.00151,100000
E161,N33,合肥,N2,郑州,1,,568,0,14,6.3,0.00151,100000
E162,N33,合肥,N3,西安,1,,925,0,14,10.3,0.00151,100000
E163,N33,合肥,N4,成都,1,,1509,0,14,16.8,0.00151,100000
E164,N33,合肥,N5,重庆,1,,1236,0,14,13.7,0.00151,100000
E165,N33,合肥,N6,武汉,1,,380,0,14,4.2,0.00151,100000
E166,N33,合肥,N7,大连,1,,1067,0,14,11.9,0.00151,100000
E167,N33,合肥,N8,青岛,1,,719,0,14,8,0.00151,100000
E168,N33,合肥,N9,上海,1,,476,0,14,5.3,0.00151,100000
E169,N33,合肥,N10,深圳,1,,1253,0,14,13.9,0.00151,100000
E170,N33,合肥,N1,沈阳,2,国内铁路,1540,532,3.357,23.3,0.000902,100000
E171,N33,合肥,N2,郑州,2,国内铁路,544,532,3.357,8.2,0.000902,100000
E172,N33,合肥,N3,西安,2,国内铁路,974,532,3.357,14.8,0.000902,100000
E173,N33,合肥,N4,成都,2,国内铁路,1497,532,3.357,22.7,0.000902,100000
E174,N33,合肥,N5,重庆,2,国内铁路,1219,532,3.357,18.5,0.000902,100000
E175,N33,合肥,N6,武汉,2,国内铁路,358,532,3.357,5.4,0.000902,100000
E176,N33,合肥,N7,大连,2,国内铁路,1721,532,3.357,26.1,0.000902,100000
E177,N33,合肥,N8,青岛,2,国内铁路,694,532,3.357,10.5,0.000902,100000
E178,N33,合肥,N9,上海,2,国内铁路,477,532,3.357,7.2,0.000902,100000
E179,N33,合肥,N10,深圳,2,国内铁路,1369,532,3.357,20.7,0.000902,100000
E180,N31,鹿特丹,N29,柏林,1,,691,0,14,7.7,0.00151,100000
E181,N32,汉堡,N29,柏林,1,,289,0,14,3.2,0.00151,100000
E182,N31,鹿特丹,N29,柏林,2,欧洲铁路,669.3,0,7,15.9,0.000902,100000
E183,N32,汉堡,N29,柏林,2,欧洲铁路,286,0,7,6.8,0.000902,100000
